,avg abs,sd,max,min,no. pks,sd fma,sd fma 3,no. pt near 0
0,0.0017682,1.0048,0.99887,4,0.0013035,0.010657,0.0025115,0
1,0.00091738,1.0008,0.99779,4,0.0014274,0.014443,0.001997,0
2,0.0015693,1.0007,0.99559,3,0.0020045,0.014921,0.0022448,0
3,0.0015304,1.0013,0.99643,3,0.0018208,0.01456,0.0016448,0
4,0.0018811,1.003,0.99713,3,0.0019731,0.010188,0.0019755,0
5,0.0015087,1.0045,0.99912,3,0.0023813,0.014061,0.0021131,0
6,0.0012537,1.0041,0.99996,4,0.0023189,0.010225,0.0022593,0
7,0.0020676,1.0015,0.99535,2,0.0041073,0.012222,0.0015128,0
8,0.0010339,1.0047,1.0015,4,0.0036682,0.0093422,0.0020828,0
9,0.0010469,1.0023,0.9985,4,0.0043771,0.010986,0.0022762,0
10,0.0019875,1.0028,0.99704,4,0.0014896,0.0088562,0.0022036,0
11,0.0013779,1.0018,0.9969,3,0.0025809,0.013118,0.002798,0
12,0.00093127,1.0018,0.99861,3,0.0019236,0.0084874,0.0023917,0
13,0.0013074,1.0029,0.99882,3,0.0030669,0.010967,0.0019908,0
14,0.002254,1.0022,0.99503,4,0.002106,0.011866,0.00239,0
15,0.0014246,1.0018,0.99685,2,0.0027388,0.010196,0.0016585,0
16,0.0014682,1.0012,0.99717,3,0.0019739,0.0094097,0.0018122,0
17,0.00045049,1.0025,1.0011,4,0.0018317,0.0087687,0.0027322,0
18,0.002716,1.0068,0.9987,2,0.0023989,0.0096244,0.002615,0
19,0.0015883,1.0027,0.99736,4,0.0013929,0.013728,0.0021189,0
20,0.0020993,1.0059,0.99875,3,0.0019021,0.014092,0.0022569,0
21,0.0011601,0.99943,0.99563,3,0.0015743,0.013197,0.0024063,0
22,0.00074014,1.0023,0.99971,3,0.0013557,0.011024,0.0024736,0
23,0.0017353,1.0012,0.99603,3,0.0030023,0.009119,0.0027158,0
24,0.0010727,1.001,0.99724,4,0.0021338,0.014034,0.0027532,0
25,0.00090696,1.0014,0.99833,6,0.0019256,0.012886,0.0025199,0
26,0.0009407,0.99988,0.9964,5,0.0017009,0.012503,0.0023613,0
27,0.0019166,1.0041,0.99771,3,0.0032441,0.012369,0.0021545,0
28,0.0015069,1.003,0.99765,3,0.0014164,0.011157,0.0022263,0
29,0.0013754,1.0041,0.99955,4,0.0029181,0.011294,0.0026932,0
30,0.0017656,1.0028,0.99707,3,0.0025144,0.012812,0.0021879,0
31,0.0011309,1.001,0.99713,4,0.0027654,0.011694,0.0016572,0
